borehole_id,easting,northing,depth_m,depth_top_m,depth_bot_m,soil_layer,soil_desc,consistency,su_kpa,su_method,spt_n,unit_weight,plasticity_idx,liquid_limit,plastic_limit,water_content,source_file,notes
OW-01,658871.0,1522280.0,1.25,0.0,2.5,MG,Ground Surface Fill Material / Top Soil,Very Soft,12.7,ST,,,,,,,OW-01.pdf,
OW-01,658871.0,1522280.0,7.0,2.5,11.5,VSC,"Very soft to soft CLAY, trace of sand, grey, high plasticity (CH)",Soft,21.2,ST,,,,,,,OW-01.pdf,
OW-01,658871.0,1522280.0,12.25,11.5,13.0,VSC,"Very soft to soft CLAY, grey, high plasticity (CH)",Medium,42.5,ST,,,,,,,OW-01.pdf,
OW-01,658871.0,1522280.0,15.0,13.0,17.0,VSC,"Very soft to soft CLAY, grey, high plasticity (CH) Soft CLAY, trace of sand, grey, high plasticity (CH)",Soft,18.5,ST,11,,,,,,OW-01.pdf,
OW-01,658871.0,1522280.0,22.5,17.0,28.0,SC,"Stiff to very stiff CLAY, trace of sand, light grey to grey, high plasticity (CH)",Very Stiff,,,16,,,,,,OW-01.pdf,
OW-01,658871.0,1522280.0,30.25,28.0,32.5,SS,"Dense silty SAND, grey, fine grained (SM)",Dense,,,41,,,,,,OW-01.pdf,
OW-01,658871.0,1522280.0,33.25,32.5,34.0,SS,"Dense silty SAND, black, fine grained (SM) Dense to very dense silty SAND, grey, fine",Dense,,,39,,,,,,OW-01.pdf,
OW-01,658871.0,1522280.0,42.25,34.0,50.5,SS,"Dense silty SAND, black, fine grained (SM) Dense to very dense silty SAND, grey, fine to medium grained (SM)",Very Dense,,,52,,,,,,OW-01.pdf,
OW-01,658871.0,1522280.0,55.48,50.5,60.45,SS,"Dense to very dense silty SAND / SAND with silt, grey, fine to medium grained (SM,",Very Dense,,,54,,,,,,OW-01.pdf,
OW-02,658992.0,1522183.0,1.25,0.0,2.5,MG,Ground Surface Fill Material / Top Soil,,,,,,,,,,OW-02.pdf,
OW-02,658992.0,1522183.0,8.5,2.5,14.5,VSC,"Very soft to soft CLAY, except soft clay with sand for ST-8, trace of sand, grey,",Soft,18.0,ST,,,,,,,OW-02.pdf,
OW-02,658992.0,1522183.0,15.25,14.5,16.0,SC,"Loose silty SAND, grey to dark grey, fine to medium grained (SM) Stiff to very stiff CLAY, trace to few sand,",Very Soft,10.0,ST,11,,,,,,OW-02.pdf,
OW-02,658992.0,1522183.0,21.25,16.0,26.5,SC,"to medium grained (SM) Stiff to very stiff CLAY, trace to few sand, light grey to grey, high plasticity (CH)",Very Stiff,,,18,,,,,,OW-02.pdf,
OW-02,658992.0,1522183.0,28.75,26.5,31.0,SS,"Medium dense to very dense silty SAND / SAND with silt, grey, fine to medium",Dense,,,33,,,,,,OW-02.pdf,
OW-02,658992.0,1522183.0,31.75,31.0,32.5,MSC,"Hard CLAY, trace of sand, grey, high plasticity (CH)",Hard,,,38,,,,,,OW-02.pdf,
OW-02,658992.0,1522183.0,46.48,32.5,60.45,MSC,"Hard CLAY, trace of sand, grey, high plasticity (CH) Medium dense to dense silty SAND / SAND with silt, greyish brown and grey,",Hard,,,47,,,,,,OW-02.pdf,
OW-03,659037.0,1522122.0,1.25,0.0,2.5,MG,Ground Surface Fill Material / Top Soil,Medium,40.2,ST,,,,,,,OW-03.pdf,
OW-03,659037.0,1522122.0,3.25,2.5,4.0,SC,"Medium stiff CLAY, trace of sand, grey, high plasticity (CH)",Medium,40.2,ST,,,,,,,OW-03.pdf,
OW-03,659037.0,1522122.0,9.25,4.0,14.5,VSC,"Medium stiff CLAY, trace of sand, grey, high plasticity (CH) Very soft to soft CLAY, except medium stiff clay for ST-5, trace to few sand, grey,",Soft,17.1,ST,,,,,,,OW-03.pdf,
OW-03,659037.0,1522122.0,15.0,14.5,15.5,SC,"Medium stiff CLAY, trace of sand, grey, high plasticity (CH) Very stiff CLAY, trace of sand, brown, high",Medium,27.0,ST,27,,,,,,OW-03.pdf,
OW-03,659037.0,1522122.0,16.5,15.5,17.5,SC,"Medium stiff CLAY, trace of sand, grey, high plasticity (CH) Very stiff CLAY, trace of sand, brown, high plasticity (CH)",Very Stiff,,,30,,,,,,OW-03.pdf,
OW-03,659037.0,1522122.0,18.25,17.5,19.0,MSC,"plasticity (CH) Hard CLAY, trace of sand, brown, high plasticity (CH)",Hard,,,32,,,,,,OW-03.pdf,
OW-03,659037.0,1522122.0,20.5,19.0,22.0,MSC,"Hard CLAY, trace of sand, brown, high plasticity (CH) Very stiff CLAY, trace of sand, brown, high plasticity (CH)",Very Stiff,,,18,,,,,,OW-03.pdf,
OW-03,659037.0,1522122.0,23.5,22.0,25.0,SC,"plasticity (CH) Medium stiff CLAY, trace of sand, grey, low plasticity (CL)",Medium,,,6,,,,,,OW-03.pdf,
OW-03,659037.0,1522122.0,31.0,25.0,37.0,SS,"Very dense silty SAND / SAND with silt, few gravel at SS-12 and SS-13, brown and",Very Dense,,,59,,,,,,OW-03.pdf,
OW-03,659037.0,1522122.0,37.75,37.0,38.5,SS,"Very stiff sandy CLAY, grey, low plasticity (CL) Hard sandy CLAY, grey, low plasticity (CL)",Medium Dense,,,30,,,,,,OW-03.pdf,
OW-03,659037.0,1522122.0,46.0,38.5,53.5,SS,"Very stiff sandy CLAY, grey, low plasticity (CL) Hard sandy CLAY, grey, low plasticity (CL)",Dense,,,33,,,,,,OW-03.pdf,
OW-03,659037.0,1522122.0,54.25,53.5,55.0,SS,"Hard sandy CLAY, greyish brown, low plasticity (CL) Very dense silty SAND, grey and greyish",,,,,,,,,,OW-03.pdf,
OW-03,659037.0,1522122.0,57.73,55.0,60.45,SS,"plasticity (CL) Very dense silty SAND, grey and greyish brown, fine to medium grained (SM)",,,,,,,,,,OW-03.pdf,
OW-04,659131.0,1522072.0,1.25,0.0,2.5,MG,Ground Surface Fill Material / Top Soil,,,,,,,,,,OW-04.pdf,
OW-04,659131.0,1522072.0,4.0,2.5,5.5,SC,"Medium stiff CLAY, some sand for ST-2, grey, high plasticity (CH)",Medium,35.9,ST,,,,,,,OW-04.pdf,
OW-04,659131.0,1522072.0,10.0,5.5,14.5,VSC,"Very soft to soft CLAY, trace to few sand, found decayed wood for ST-4, found sand",Soft,16.8,ST,,,,,,,OW-04.pdf,
OW-04,659131.0,1522072.0,15.0,14.5,15.5,SC,"Medium stiff CLAY, trace of sand, grey, high plasticity (CH) Very stiff sandy CLAY, grey, low plasticity (CL)",Soft,20.0,ST,20,,,,,,OW-04.pdf,
OW-04,659131.0,1522072.0,16.0,15.5,16.5,MSC,"Medium stiff CLAY, trace of sand, grey, high plasticity (CH) Very stiff sandy CLAY, grey, low plasticity (CL) Hard CLAY, trace of sand, grey and brown,",Hard,,,31,,,,,,OW-04.pdf,
OW-04,659131.0,1522072.0,19.25,16.5,22.0,MSC,"Very stiff sandy CLAY, grey, low plasticity (CL) Hard CLAY, trace of sand, grey and brown, high plasticity (CH)",Hard,,,37,,,,,,OW-04.pdf,
OW-04,659131.0,1522072.0,23.5,22.0,25.0,SS,"Stiff sandy CLAY, grey, low plasticity (CL)",Loose,,,10,,,,,,OW-04.pdf,
OW-04,659131.0,1522072.0,37.0,25.0,49.0,SS,"Very dense silty SAND / SAND with silt, grey, fine to medium grained (SM, SP-SM)",Very Dense,,,57,,,,,,OW-04.pdf,
OW-04,659131.0,1522072.0,54.73,49.0,60.45,SS,"Very dense silty SAND / SAND with silt, grey, fine to medium grained (SM, SW-SM,",Very Dense,,,53,,,,,,OW-04.pdf,
OW-05,659371.0,1521851.0,1.25,0.0,2.5,MG,Ground Surface Fill Material / Top Soil,,,,,,,,,,OW-05.pdf,
OW-05,659371.0,1521851.0,6.25,2.5,10.0,VSC,"Very soft to soft sandy CLAY, grey, low plasticity (CL)",Soft,18.3,ST,,,,,,,OW-05.pdf,
